job_id,candidate_id,final_score,rank
job3,240,0.0,1241
job3,241,0.0,1242
job3,242,0.0,1243
job3,243,0.0,1244
job3,244,0.0,1245
job3,245,0.0,1246
job3,246,0.0,1247
job3,247,0.0,1248
job3,248,0.0,1249
job3,249,0.0,1250
job3,250,0.0,1251
job3,251,0.0,1252
job3,252,0.0,1253
job3,253,0.0,1254
job3,254,0.0,1255
job3,255,0.0,1256
job3,256,0.0,1257
job3,257,0.0,1258
job3,258,0.0,1259
job3,259,0.0,1260
job3,260,0.0,1261
job3,261,0.0,1262
job3,262,0.0,1263
job3,263,0.0,1264
job3,264,0.0,1265
job3,265,0.0,1266
job3,266,0.0,1267
job3,267,0.0,1268
job3,268,0.0,1269
job3,269,0.0,1270
job3,270,0.0,1271
job3,271,0.0,1272
job3,272,0.0,1273
job3,273,0.0,1274
job3,274,0.0,1275
job3,275,0.0,1276
job3,276,0.0,1277
job3,277,0.0,1278
job3,278,0.0,1279
job3,279,0.0,1280
job3,280,0.0,1281
job3,281,0.0,1282
job3,282,0.0,1283
job3,283,0.0,1284
job3,284,0.0,1285
job3,285,0.0,1286
job3,286,0.0,1287
job3,287,0.0,1288
job3,288,0.0,1289
job3,289,0.0,1290
job3,290,0.0,1291
job3,291,0.0,1292
job3,292,0.0,1293
job3,293,0.0,1294
job3,294,0.0,1295
job3,295,0.0,1296
job3,296,0.0,1297
job3,297,0.0,1298
job3,298,0.0,1299
job3,299,0.0,1300
job3,300,0.0,1301
job3,301,0.0,1302
job3,302,0.0,1303
job3,303,0.0,1304
job3,304,0.0,1305
job3,305,0.0,1306
job3,306,0.0,1307
job3,307,0.0,1308
job3,308,0.0,1309
job3,309,0.0,1310
job3,310,0.0,1311
job3,311,0.0,1312
job3,312,0.0,1313
job3,313,0.0,1314
job3,314,0.0,1315
job3,315,0.0,1316
job3,316,0.0,1317
job3,317,0.0,1318
job3,318,0.0,1319
job3,319,0.0,1320
job3,320,0.0,1321
job3,321,0.0,1322
job3,322,0.0,1323
job3,323,0.0,1324
job3,324,0.0,1325
job3,325,0.0,1326
job3,326,0.0,1327
job3,327,0.0,1328
job3,328,0.0,1329
job3,329,0.0,1330
job3,330,0.0,1331
job3,331,0.0,1332
job3,332,0.0,1333
job3,333,0.0,1334
job3,334,0.0,1335
job3,335,0.0,1336
job3,336,0.0,1337
job3,337,0.0,1338
job3,338,0.0,1339
job3,339,0.0,1340
job3,340,0.0,1341
job3,341,0.0,1342
job3,342,0.0,1343
job3,343,0.0,1344
job3,344,0.0,1345
job3,345,0.0,1346
job3,346,0.0,1347
job3,347,0.0,1348
job3,348,0.0,1349
job3,349,0.0,1350
job3,350,0.0,1351
job3,351,0.0,1352
job3,352,0.0,1353
job3,353,0.0,1354
job3,354,0.0,1355
job3,355,0.0,1356
job3,356,0.0,1357
job3,357,0.0,1358
job3,358,0.0,1359
job3,359,0.0,1360
job3,360,0.0,1361
job3,361,0.0,1362
job3,362,0.0,1363
job3,363,0.0,1364
job3,364,0.0,1365
job3,365,0.0,1366
job3,366,0.0,1367
job3,367,0.0,1368
job3,368,0.0,1369
job3,369,0.0,1370
job3,370,0.0,1371
job3,371,0.0,1372
job3,372,0.0,1373
job3,373,0.0,1374
job3,374,0.0,1375
job3,375,0.0,1376
job3,376,0.0,1377
job3,377,0.0,1378
job3,378,0.0,1379
job3,379,0.0,1380
job3,380,0.0,1381
job3,381,0.0,1382
job3,382,0.0,1383
job3,383,0.0,1384
job3,384,0.0,1385
job3,385,0.0,1386
job3,386,0.0,1387
job3,387,0.0,1388
job3,388,0.0,1389
job3,389,0.0,1390
job3,390,0.0,1391
job3,391,0.0,1392
job3,392,0.0,1393
job3,393,0.0,1394
job3,394,0.0,1395
job3,395,0.0,1396
job3,396,0.0,1397
job3,397,0.0,1398
job3,398,0.0,1399
job3,399,0.0,1400
job3,400,0.0,1401
job3,401,0.0,1402
job3,402,0.0,1403
job3,403,0.0,1404
job3,404,0.0,1405
job3,405,0.0,1406
job3,406,0.0,1407
job3,407,0.0,1408
job3,408,0.0,1409
job3,409,0.0,1410
job3,410,0.0,1411
job3,411,0.0,1412
job3,412,0.0,1413
job3,413,0.0,1414
job3,414,0.0,1415
job3,415,0.0,1416
job3,416,0.0,1417
job3,417,0.0,1418
job3,418,0.0,1419
job3,419,0.0,1420
job3,420,0.0,1421
job3,421,0.0,1422
job3,422,0.0,1423
job3,423,0.0,1424
job3,424,0.0,1425
job3,425,0.0,1426
job3,426,0.0,1427
job3,427,0.0,1428
job3,428,0.0,1429
job3,429,0.0,1430
job3,430,0.0,1431
job3,431,0.0,1432
job3,432,0.0,1433
job3,433,0.0,1434
job3,434,0.0,1435
job3,435,0.0,1436
job1,24,0.0,1437
job1,29,0.0,1438
job1,30,0.0,1439
job1,31,0.0,1440
job1,32,0.0,1441
job1,33,0.0,1442
job1,34,0.0,1443
job1,8,0.0,1444
job1,36,0.0,1445
job1,37,0.0,1446
job1,38,0.0,1447
job1,25,0.0,1448
job1,26,0.0,1449
job1,27,0.0,1450
job3,443,0.0,1451
job1,43,0.0,1452
job1,44,0.0,1453
job1,45,0.0,1454
job1,46,0.0,1455
job1,59,0.0,1456
job1,48,0.0,1457
job1,49,0.0,1458
job1,50,0.0,1459
job3,475,0.0,1460
job1,52,0.0,1461
job1,53,0.0,1462
job1,54,0.0,1463
job1,55,0.0,1464
job1,56,0.0,1465
job1,57,0.0,1466
job1,58,0.0,1467
job1,11,0.0,1468
job3,436,0.0,1469
job3,437,0.0,1470
job3,438,0.0,1471
job3,439,0.0,1472
job3,440,0.0,1473
job3,441,0.0,1474
job3,442,0.0,1475
job1,10,0.0,1476
job3,444,0.0,1477
job3,445,0.0,1478
job3,446,0.0,1479
job3,447,0.0,1480
job3,448,0.0,1481
job3,449,0.0,1482
job3,450,0.0,1483
job3,451,0.0,1484
job3,452,0.0,1485
job3,453,0.0,1486
job3,454,0.0,1487
job3,455,0.0,1488
job3,456,0.0,1489
job3,457,0.0,1490
job3,458,0.0,1491
job3,459,0.0,1492
job3,460,0.0,1493
job3,461,0.0,1494
job3,462,0.0,1495
job3,463,0.0,1496
job3,464,0.0,1497
job3,465,0.0,1498
job3,466,0.0,1499
job1,13,0.0,1500
